id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salesupply_shop_manager,access.salesupply.shop.manager,weenect_salesupply.model_salesupply_shop,stock.group_stock_manager,1,1,1,1
access_salesupply_shop_user,access.salesupply.shop.user,weenect_salesupply.model_salesupply_shop,stock.group_stock_user,1,0,0,0
access_salesupply_connection_manager,access.salesupply.connection.manager,weenect_salesupply.model_salesupply_connection,stock.group_stock_manager,1,1,1,1
access_salesupply_connection_user,access.salesupply.connection.user,weenect_salesupply.model_salesupply_connection,stock.group_stock_user,1,0,0,0
access_salesupply_log_manager,access.salesupply.log.manager,weenect_salesupply.model_salesupply_log,stock.group_stock_manager,1,0,1,1
access_salesupply_log_user,access.salesupply.log.user,weenect_salesupply.model_salesupply_log,stock.group_stock_user,1,0,0,0
access_salesupply_shop_product_manager,access.salesupply.shop.product.manager,weenect_salesupply.model_salesupply_shop_product,stock.group_stock_manager,1,0,1,1
access_salesupply_shop_product_user,access.salesupply.shop.product.user,weenect_salesupply.model_salesupply_shop_product,stock.group_stock_user,1,0,0,0
access_salesupply_sale_status_manager,access.salesupply.sale.status.manager,weenect_salesupply.model_salesupply_sale_status,stock.group_stock_manager,1,1,1,1
access_salesupply_sale_status_user,access.salesupply.sale.status.user,weenect_salesupply.model_salesupply_sale_status,stock.group_stock_user,1,0,0,0

access_salesupply_receptions_wizard,access.salesupply.receptions.wizard,weenect_salesupply.model_salesupply_internal_transfer_validate_wizard,stock.group_stock_manager,1,1,1,1
access_salesupply_inventory_wizard,access.salesupply.inventory.wizard,weenect_salesupply.model_salesupply_inventory_wizard,stock.group_stock_manager,1,1,1,1
access_salesupply_send_product_wizard,access.salesupply.send.product.wizard,weenect_salesupply.model_salesupply_send_product_wizard,stock.group_stock_manager,1,1,1,1
access_salesupply_shipments_wizard,access.salesupply.shipments.wizard,weenect_salesupply.model_salesupply_shipment_synchronization,stock.group_stock_manager,1,1,1,1




